Running Sphinx v7.3.7
reading sources... [ 67%] reference/brian2.parsing.bast.brian_dtype_from_value
reading sources... [ 67%] reference/brian2.parsing.bast.is_boolean
reading sources... [ 67%] reference/brian2.parsing.bast.is_boolean_dtype
reading sources... [ 67%] reference/brian2.parsing.bast.is_float
reading sources... [ 67%] reference/brian2.parsing.bast.is_float_dtype
reading sources... [ 68%] reference/brian2.parsing.bast.is_integer
reading sources... [ 68%] reference/brian2.parsing.bast.is_integer_dtype
reading sources... [ 68%] reference/brian2.parsing.dependencies.abstract_code_dependencies
reading sources... [ 68%] reference/brian2.parsing.dependencies.get_read_write_funcs
reading sources... [ 68%] reference/brian2.parsing.expressions.is_boolean_expression
reading sources... [ 69%] reference/brian2.parsing.expressions.parse_expression_dimensions
reading sources... [ 69%] reference/brian2.parsing.functions.AbstractCodeFunction
reading sources... [ 69%] reference/brian2.parsing.functions.FunctionRewriter
reading sources... [ 69%] reference/brian2.parsing.functions.VarRewriter
reading sources... [ 69%] reference/brian2.parsing.functions.abstract_code_from_function
reading sources... [ 70%] reference/brian2.parsing.functions.extract_abstract_code_functions
reading sources... [ 70%] reference/brian2.parsing.functions.substitute_abstract_code_functions
reading sources... [ 70%] reference/brian2.parsing.rendering.CPPNodeRenderer
reading sources... [ 70%] reference/brian2.parsing.rendering.NodeRenderer
reading sources... [ 70%] reference/brian2.parsing.rendering.NumpyNodeRenderer
reading sources... [ 71%] reference/brian2.parsing.rendering.SympyNodeRenderer
reading sources... [ 71%] reference/brian2.parsing.rendering.get_node_value
reading sources... [ 71%] reference/brian2.parsing.statements.parse_statement
reading sources... [ 71%] reference/brian2.parsing.sympytools.CustomSympyPrinter
reading sources... [ 71%] reference/brian2.parsing.sympytools.PRINTER
reading sources... [ 71%] reference/brian2.parsing.sympytools.check_expression_for_multiple_stateful_functions
reading sources... [ 72%] reference/brian2.parsing.sympytools.expression_complexity
reading sources... [ 72%] reference/brian2.parsing.sympytools.str_to_sympy
reading sources... [ 72%] reference/brian2.parsing.sympytools.sympy_to_str
reading sources... [ 72%] reference/brian2.random
reading sources... [ 72%] reference/brian2.spatialneuron
reading sources... [ 73%] reference/brian2.spatialneuron.morphology.Children
reading sources... [ 73%] reference/brian2.spatialneuron.morphology.Cylinder
reading sources... [ 73%] reference/brian2.spatialneuron.morphology.Morphology
reading sources... [ 73%] reference/brian2.spatialneuron.morphology.MorphologyIndexWrapper
reading sources... [ 73%] reference/brian2.spatialneuron.morphology.Node
reading sources... [ 74%] reference/brian2.spatialneuron.morphology.Section
reading sources... [ 74%] reference/brian2.spatialneuron.morphology.Soma
reading sources... [ 74%] reference/brian2.spatialneuron.morphology.SubMorphology
reading sources... [ 74%] reference/brian2.spatialneuron.morphology.Topology
reading sources... [ 74%] reference/brian2.spatialneuron.spatialneuron.FlatMorphology
reading sources... [ 75%] reference/brian2.spatialneuron.spatialneuron.SpatialNeuron
reading sources... [ 75%] reference/brian2.spatialneuron.spatialneuron.SpatialStateUpdater
reading sources... [ 75%] reference/brian2.spatialneuron.spatialneuron.SpatialSubgroup
reading sources... [ 75%] reference/brian2.stateupdaters
reading sources... [ 75%] reference/brian2.stateupdaters.GSL.GSLContainer
reading sources... [ 76%] reference/brian2.stateupdaters.GSL.GSLStateUpdater
reading sources... [ 76%] reference/brian2.stateupdaters.GSL.gsl_rk2
reading sources... [ 76%] reference/brian2.stateupdaters.GSL.gsl_rk4
reading sources... [ 76%] reference/brian2.stateupdaters.GSL.gsl_rk8pd
reading sources... [ 76%] reference/brian2.stateupdaters.GSL.gsl_rkck
reading sources... [ 77%] reference/brian2.stateupdaters.GSL.gsl_rkf45
reading sources... [ 77%] reference/brian2.stateupdaters.base.StateUpdateMethod
reading sources... [ 77%] reference/brian2.stateupdaters.base.UnsupportedEquationsException
reading sources... [ 77%] reference/brian2.stateupdaters.base.extract_method_options
reading sources... [ 77%] reference/brian2.stateupdaters.exact.IndependentStateUpdater
reading sources... [ 78%] reference/brian2.stateupdaters.exact.LinearStateUpdater
reading sources... [ 78%] reference/brian2.stateupdaters.exact.exact
reading sources... [ 78%] reference/brian2.stateupdaters.exact.get_linear_system
reading sources... [ 78%] reference/brian2.stateupdaters.exact.independent
reading sources... [ 78%] reference/brian2.stateupdaters.exact.linear
reading sources... [ 79%] reference/brian2.stateupdaters.explicit.ExplicitStateUpdater
reading sources... [ 79%] reference/brian2.stateupdaters.explicit.diagonal_noise
reading sources... [ 79%] reference/brian2.stateupdaters.explicit.euler
reading sources... [ 79%] reference/brian2.stateupdaters.explicit.heun
reading sources... [ 79%] reference/brian2.stateupdaters.explicit.milstein
reading sources... [ 79%] reference/brian2.stateupdaters.explicit.rk2
reading sources... [ 80%] reference/brian2.stateupdaters.explicit.rk4
reading sources... [ 80%] reference/brian2.stateupdaters.explicit.split_expression
reading sources... [ 80%] reference/brian2.stateupdaters.exponential_euler.ExponentialEulerStateUpdater
reading sources... [ 80%] reference/brian2.stateupdaters.exponential_euler.exponential_euler
reading sources... [ 80%] reference/brian2.stateupdaters.exponential_euler.get_conditionally_linear_system
reading sources... [ 81%] reference/brian2.synapses
reading sources... [ 81%] reference/brian2.synapses.parse_synaptic_generator_syntax.handle_range
reading sources... [ 81%] reference/brian2.synapses.parse_synaptic_generator_syntax.handle_sample
reading sources... [ 81%] reference/brian2.synapses.parse_synaptic_generator_syntax.parse_synapse_generator
reading sources... [ 81%] reference/brian2.synapses.spikequeue.SpikeQueue
reading sources... [ 82%] reference/brian2.synapses.synapses.StateUpdater
reading sources... [ 82%] reference/brian2.synapses.synapses.SummedVariableUpdater
reading sources... [ 82%] reference/brian2.synapses.synapses.Synapses
reading sources... [ 82%] reference/brian2.synapses.synapses.SynapticIndexing
reading sources... [ 82%] reference/brian2.synapses.synapses.SynapticPathway
reading sources... [ 83%] reference/brian2.synapses.synapses.SynapticSubgroup
reading sources... [ 83%] reference/brian2.synapses.synapses.find_synapses
reading sources... [ 83%] reference/brian2.synapses.synapses.slice_to_test
reading sources... [ 83%] reference/brian2.units
reading sources... [ 83%] reference/brian2.units.allunits.celsius
reading sources... [ 84%] reference/brian2.units.fundamentalunits.DIMENSIONLESS
reading sources... [ 84%] reference/brian2.units.fundamentalunits.Dimension
reading sources... [ 84%] reference/brian2.units.fundamentalunits.DimensionMismatchError
reading sources... [ 84%] reference/brian2.units.fundamentalunits.Quantity
reading sources... [ 84%] reference/brian2.units.fundamentalunits.Unit
reading sources... [ 85%] reference/brian2.units.fundamentalunits.UnitRegistry
reading sources... [ 85%] reference/brian2.units.fundamentalunits.additional_unit_register
reading sources... [ 85%] reference/brian2.units.fundamentalunits.check_units
reading sources... [ 85%] reference/brian2.units.fundamentalunits.fail_for_dimension_mismatch
reading sources... [ 85%] reference/brian2.units.fundamentalunits.get_dimensions
reading sources... [ 86%] reference/brian2.units.fundamentalunits.get_or_create_dimension
reading sources... [ 86%] reference/brian2.units.fundamentalunits.get_unit
reading sources... [ 86%] reference/brian2.units.fundamentalunits.get_unit_for_display
reading sources... [ 86%] reference/brian2.units.fundamentalunits.have_same_dimensions
reading sources... [ 86%] reference/brian2.units.fundamentalunits.in_best_unit
reading sources... [ 87%] reference/brian2.units.fundamentalunits.in_unit
reading sources... [ 87%] reference/brian2.units.fundamentalunits.is_dimensionless
reading sources... [ 87%] reference/brian2.units.fundamentalunits.is_scalar_type
reading sources... [ 87%] reference/brian2.units.fundamentalunits.quantity_with_dimensions
reading sources... [ 87%] reference/brian2.units.fundamentalunits.register_new_unit
reading sources... [ 88%] reference/brian2.units.fundamentalunits.standard_unit_register
reading sources... [ 88%] reference/brian2.units.fundamentalunits.user_unit_register
reading sources... [ 88%] reference/brian2.units.fundamentalunits.wrap_function_change_dimensions
reading sources... [ 88%] reference/brian2.units.fundamentalunits.wrap_function_dimensionless
reading sources... [ 88%] reference/brian2.units.fundamentalunits.wrap_function_keep_dimensions
reading sources... [ 88%] reference/brian2.units.fundamentalunits.wrap_function_remove_dimensions
reading sources... [ 89%] reference/brian2.units.unitsafefunctions.arange
reading sources... [ 89%] reference/brian2.units.unitsafefunctions.arccos
reading sources... [ 89%] reference/brian2.units.unitsafefunctions.arccosh
reading sources... [ 89%] reference/brian2.units.unitsafefunctions.arcsin
reading sources... [ 89%] reference/brian2.units.unitsafefunctions.arcsinh
reading sources... [ 90%] reference/brian2.units.unitsafefunctions.arctan
reading sources... [ 90%] reference/brian2.units.unitsafefunctions.arctanh
reading sources... [ 90%] reference/brian2.units.unitsafefunctions.cos
reading sources... [ 90%] reference/brian2.units.unitsafefunctions.cosh
reading sources... [ 90%] reference/brian2.units.unitsafefunctions.diagonal
reading sources... [ 91%] reference/brian2.units.unitsafefunctions.dot
reading sources... [ 91%] reference/brian2.units.unitsafefunctions.exp
reading sources... [ 91%] reference/brian2.units.unitsafefunctions.linspace
reading sources... [ 91%] reference/brian2.units.unitsafefunctions.log
reading sources... [ 91%] reference/brian2.units.unitsafefunctions.ravel
reading sources... [ 92%] reference/brian2.units.unitsafefunctions.sin
reading sources... [ 92%] reference/brian2.units.unitsafefunctions.sinh
reading sources... [ 92%] reference/brian2.units.unitsafefunctions.tan
reading sources... [ 92%] reference/brian2.units.unitsafefunctions.tanh
reading sources... [ 92%] reference/brian2.units.unitsafefunctions.trace
reading sources... [ 93%] reference/brian2.units.unitsafefunctions.where
reading sources... [ 93%] reference/brian2.units.unitsafefunctions.wrap_function_to_method
reading sources... [ 93%] reference/brian2.utils
reading sources... [ 93%] reference/brian2.utils.arrays.calc_repeats
reading sources... [ 93%] reference/brian2.utils.caching.CacheKey
reading sources... [ 94%] reference/brian2.utils.caching.cached
reading sources... [ 94%] reference/brian2.utils.environment.running_from_ipython
reading sources... [ 94%] reference/brian2.utils.filelock.BaseFileLock
reading sources... [ 94%] reference/brian2.utils.filelock.FileLock
reading sources... [ 94%] reference/brian2.utils.filelock.SoftFileLock
reading sources... [ 95%] reference/brian2.utils.filelock.Timeout
reading sources... [ 95%] reference/brian2.utils.filelock.UnixFileLock
reading sources... [ 95%] reference/brian2.utils.filelock.WindowsFileLock
reading sources... [ 95%] reference/brian2.utils.filelock.logger
reading sources... [ 95%] reference/brian2.utils.filetools.copy_directory
reading sources... [ 96%] reference/brian2.utils.filetools.ensure_directory
reading sources... [ 96%] reference/brian2.utils.filetools.ensure_directory_of_file
reading sources... [ 96%] reference/brian2.utils.filetools.in_directory
reading sources... [ 96%] reference/brian2.utils.logger.BrianLogger
reading sources... [ 96%] reference/brian2.utils.logger.HierarchyFilter
reading sources... [ 96%] reference/brian2.utils.logger.LogCapture
reading sources... [ 97%] reference/brian2.utils.logger.NameFilter
reading sources... [ 97%] reference/brian2.utils.logger.brian_excepthook
reading sources... [ 97%] reference/brian2.utils.logger.catch_logs
reading sources... [ 97%] reference/brian2.utils.logger.clean_up_logging
reading sources... [ 97%] reference/brian2.utils.logger.get_logger
reading sources... [ 98%] reference/brian2.utils.logger.log_level_validator
reading sources... [ 98%] reference/brian2.utils.logger.std_silent
reading sources... [ 98%] reference/brian2.utils.stringtools.SpellChecker
reading sources... [ 98%] reference/brian2.utils.stringtools.code_representation
reading sources... [ 98%] reference/brian2.utils.stringtools.deindent
reading sources... [ 99%] reference/brian2.utils.stringtools.get_identifiers
reading sources... [ 99%] reference/brian2.utils.stringtools.indent
reading sources... [ 99%] reference/brian2.utils.stringtools.replace
reading sources... [ 99%] reference/brian2.utils.stringtools.strip_empty_leading_and_trailing_lines
reading sources... [ 99%] reference/brian2.utils.stringtools.strip_empty_lines
reading sources... [100%] reference/brian2.utils.stringtools.stripped_deindented_lines
reading sources... [100%] reference/brian2.utils.stringtools.word_substitute
reading sources... [100%] reference/brian2.utils.topsort.topsort

looking for now-outdated files... none found
pickling environment... done
checking consistency... done
preparing documents... done
copying assets... copying downloadable files... [ 12%] examples/frompapers/Spreizer_et_al_2019/perlin1.npy
copying downloadable files... [ 25%] examples/frompapers/Spreizer_et_al_2019/perlin2.npy
copying downloadable files... [ 38%] examples/frompapers/Spreizer_et_al_2019/perlin3.npy
copying downloadable files... [ 50%] examples/frompapers/Spreizer_et_al_2019/perlin4.npy
copying downloadable files... [ 62%] examples/frompapers/Spreizer_et_al_2019/perlin5.npy
copying downloadable files... [ 75%] resources/tutorials/1-intro-to-brian-neurons.ipynb
copying downloadable files... [ 88%] resources/tutorials/2-intro-to-brian-synapses.ipynb
copying downloadable files... [100%] resources/tutorials/3-intro-to-brian-simulations.ipynb

copying static files... done
copying extra files... done
done
writing output... [  0%] examples/COBAHH
writing output... [  0%] examples/CUBA
writing output... [  1%] examples/IF_curve_Hodgkin_Huxley
writing output... [  1%] examples/IF_curve_LIF
writing output... [  1%] examples/adaptive_threshold
writing output... [  1%] examples/advanced.COBAHH_approximated
writing output... [  1%] examples/advanced.Ornstein_Uhlenbeck
writing output... [  2%] examples/advanced.compare_GSL_to_conventional
writing output... [  2%] examples/advanced.custom_events
writing output... [  2%] examples/advanced.exprel_function
writing output... [  2%] examples/advanced.float_32_64_benchmark
writing output... [  2%] examples/advanced.modelfitting_sbi
writing output... [  3%] examples/advanced.opencv_movie
writing output... [  3%] examples/advanced.stochastic_odes
writing output... [  3%] examples/compartmental.bipolar_cell
writing output... [  3%] examples/compartmental.bipolar_with_inputs
writing output... [  3%] examples/compartmental.bipolar_with_inputs2
writing output... [  4%] examples/compartmental.cylinder
writing output... [  4%] examples/compartmental.hh_with_spikes
writing output... [  4%] examples/compartmental.hodgkin_huxley_1952
writing output... [  4%] examples/compartmental.infinite_cable
writing output... [  4%] examples/compartmental.lfp
writing output... [  4%] examples/compartmental.morphotest
writing output... [  5%] examples/compartmental.rall
writing output... [  5%] examples/compartmental.spike_initiation
writing output... [  5%] examples/coupled_oscillators
writing output... [  5%] examples/frompapers.Brette_2004
writing output... [  5%] examples/frompapers.Brette_2012.Fig1
writing output... [  6%] examples/frompapers.Brette_2012.Fig3AB
writing output... [  6%] examples/frompapers.Brette_2012.Fig3CF
writing output... [  6%] examples/frompapers.Brette_2012.Fig4
writing output... [  6%] examples/frompapers.Brette_2012.Fig5A
writing output... [  6%] examples/frompapers.Brette_2012.README.txt
writing output... [  7%] examples/frompapers.Brette_2012.params
writing output... [  7%] examples/frompapers.Brette_Gerstner_2005
writing output... [  7%] examples/frompapers.Brette_Guigon_2003
writing output... [  7%] examples/frompapers.Brunel_2000
writing output... [  7%] examples/frompapers.Brunel_Hakim_1999
writing output... [  8%] examples/frompapers.Brunel_Wang_2001
writing output... [  8%] examples/frompapers.Clopath_et_al_2010_homeostasis
writing output... [  8%] examples/frompapers.Clopath_et_al_2010_no_homeostasis
writing output... [  8%] examples/frompapers.Destexhe_et_al_1998
writing output... [  8%] examples/frompapers.Diesmann_et_al_1999
writing output... [  9%] examples/frompapers.Graupner_Brunel_2012
writing output... [  9%] examples/frompapers.Hindmarsh_Rose_1984
writing output... [  9%] examples/frompapers.Izhikevich_2003
writing output... [  9%] examples/frompapers.Izhikevich_2007
writing output... [  9%] examples/frompapers.Jansen_Rit_1995_single_column
writing output... [ 10%] examples/frompapers.Kremer_et_al_2011_barrel_cortex
writing output... [ 10%] examples/frompapers.Maass_Natschlaeger_Markram_2002
writing output... [ 10%] examples/frompapers.Morris_Lecar_1981
writing output... [ 10%] examples/frompapers.Naud_et_al_2008_adex_firing_patterns
writing output... [ 10%] examples/frompapers.Nicola_Clopath_2017
writing output... [ 11%] examples/frompapers.Platkiewicz_Brette_2011
writing output... [ 11%] examples/frompapers.Rossant_et_al_2011bis
writing output... [ 11%] examples/frompapers.Rothman_Manis_2003
writing output... [ 11%] examples/frompapers.Spreizer_et_al_2019.Spreizer_et_al_2019
writing output... [ 11%] examples/frompapers.Stimberg_et_al_2018.README.md
writing output... [ 12%] examples/frompapers.Stimberg_et_al_2018.example_1_COBA
writing output... [ 12%] examples/frompapers.Stimberg_et_al_2018.example_2_gchi_astrocyte
writing output... [ 12%] examples/frompapers.Stimberg_et_al_2018.example_3_io_synapse
writing output... [ 12%] examples/frompapers.Stimberg_et_al_2018.example_4_rsmean
writing output... [ 12%] examples/frompapers.Stimberg_et_al_2018.example_4_synrel
writing output... [ 12%] examples/frompapers.Stimberg_et_al_2018.example_5_astro_ring
writing output... [ 13%] examples/frompapers.Stimberg_et_al_2018.example_6_COBA_with_astro
writing output... [ 13%] examples/frompapers.Stimberg_et_al_2018.figures.mplstyle
writing output... [ 13%] examples/frompapers.Stimberg_et_al_2018.plot_utils
writing output... [ 13%] examples/frompapers.Stimberg_et_al_2019.example_3_bisection
writing output... [ 13%] examples/frompapers.Stimberg_et_al_2019.example_3_bisection_standalone
writing output... [ 14%] examples/frompapers.Sturzl_et_al_2000
writing output... [ 14%] examples/frompapers.Tetzlaff_2015
writing output... [ 14%] examples/frompapers.Touboul_Brette_2008
writing output... [ 14%] examples/frompapers.Tsodyks_Pawelzik_Markram_1998
writing output... [ 14%] examples/frompapers.Tsodyks_Uziel_Markram_2000
writing output... [ 15%] examples/frompapers.Vogels_et_al_2011
writing output... [ 15%] examples/frompapers.Wang_2002
writing output... [ 15%] examples/frompapers.Wang_Buszaki_1996
writing output... [ 15%] examples/index
writing output... [ 15%] examples/multiprocessing.01_using_cython
writing output... [ 16%] examples/multiprocessing.02_using_standalone
writing output... [ 16%] examples/multiprocessing.03_standalone_joblib
writing output... [ 16%] examples/non_reliability
writing output... [ 16%] examples/phase_locking
writing output... [ 16%] examples/reliability
writing output... [ 17%] examples/standalone.STDP_standalone
writing output... [ 17%] examples/standalone.cuba_openmp
writing output... [ 17%] examples/standalone.simple_case
writing output... [ 17%] examples/standalone.simple_case_build
writing output... [ 17%] examples/standalone.standalone_multiple_processes
writing output... [ 18%] examples/standalone.standalone_multiplerun
writing output... [ 18%] examples/synapses.STDP
writing output... [ 18%] examples/synapses.continuous_interaction
writing output... [ 18%] examples/synapses.efficient_gaussian_connectivity
writing output... [ 18%] examples/synapses.gapjunctions
writing output... [ 19%] examples/synapses.jeffress
writing output... [ 19%] examples/synapses.licklider
writing output... [ 19%] examples/synapses.nonlinear
writing output... [ 19%] examples/synapses.spatial_connections
writing output... [ 19%] examples/synapses.spike_based_homeostasis
writing output... [ 19%] examples/synapses.state_variables
writing output... [ 20%] examples/synapses.synapses
writing output... [ 20%] index
writing output... [ 20%] reference/brian2
writing output... [ 20%] reference/brian2.__init__.check_cache
writing output... [ 20%] reference/brian2.__init__.clear_cache
writing output... [ 21%] reference/brian2.codegen
writing output... [ 21%] reference/brian2.codegen.codeobject.CodeObject
writing output... [ 21%] reference/brian2.codegen.codeobject.check_compiler_kwds
writing output... [ 21%] reference/brian2.codegen.codeobject.constant_or_scalar
writing output... [ 21%] reference/brian2.codegen.codeobject.create_runner_codeobj
writing output... [ 22%] reference/brian2.codegen.cpp_prefs.C99Check
writing output... [ 22%] reference/brian2.codegen.cpp_prefs.compiler_supports_c99
writing output... [ 22%] reference/brian2.codegen.cpp_prefs.get_compiler_and_args
writing output... [ 22%] reference/brian2.codegen.cpp_prefs.get_msvc_env
writing output... [ 22%] reference/brian2.codegen.cpp_prefs.has_flag
writing output... [ 23%] reference/brian2.codegen.generators
writing output... [ 23%] reference/brian2.codegen.generators.GSL_generator.GSLCPPCodeGenerator
writing output... [ 23%] reference/brian2.codegen.generators.GSL_generator.GSLCodeGenerator
writing output... [ 23%] reference/brian2.codegen.generators.GSL_generator.GSLCythonCodeGenerator
writing output... [ 23%] reference/brian2.codegen.generators.GSL_generator.valid_gsl_dir
writing output... [ 24%] reference/brian2.codegen.generators.base.CodeGenerator
writing output... [ 24%] reference/brian2.codegen.generators.cpp_generator.CPPCodeGenerator
writing output... [ 24%] reference/brian2.codegen.generators.cpp_generator.c_data_type
writing output... [ 24%] reference/brian2.codegen.generators.cython_generator.CythonCodeGenerator
writing output... [ 24%] reference/brian2.codegen.generators.cython_generator.CythonNodeRenderer
writing output... [ 25%] reference/brian2.codegen.generators.cython_generator.get_cpp_dtype
writing output... [ 25%] reference/brian2.codegen.generators.cython_generator.get_numpy_dtype
writing output... [ 25%] reference/brian2.codegen.generators.numpy_generator.NumpyCodeGenerator
writing output... [ 25%] reference/brian2.codegen.generators.numpy_generator.VectorisationError
writing output... [ 25%] reference/brian2.codegen.generators.numpy_generator.ceil_func
writing output... [ 26%] reference/brian2.codegen.generators.numpy_generator.clip_func
writing output... [ 26%] reference/brian2.codegen.generators.numpy_generator.floor_func
writing output... [ 26%] reference/brian2.codegen.generators.numpy_generator.int_func
writing output... [ 26%] reference/brian2.codegen.generators.numpy_generator.poisson_func
writing output... [ 26%] reference/brian2.codegen.generators.numpy_generator.rand_func
writing output... [ 27%] reference/brian2.codegen.generators.numpy_generator.randn_func
writing output... [ 27%] reference/brian2.codegen.optimisation.ArithmeticSimplifier
writing output... [ 27%] reference/brian2.codegen.optimisation.Simplifier
writing output... [ 27%] reference/brian2.codegen.optimisation.cancel_identical_terms
writing output... [ 27%] reference/brian2.codegen.optimisation.collect
writing output... [ 27%] reference/brian2.codegen.optimisation.collect_commutative
writing output... [ 28%] reference/brian2.codegen.optimisation.evaluate_expr
writing output... [ 28%] reference/brian2.codegen.optimisation.expression_complexity
writing output... [ 28%] reference/brian2.codegen.optimisation.optimise_statements
writing output... [ 28%] reference/brian2.codegen.optimisation.reduced_node
writing output... [ 28%] reference/brian2.codegen.permutation_analysis.OrderDependenceError
writing output... [ 29%] reference/brian2.codegen.permutation_analysis.check_for_order_independence
writing output... [ 29%] reference/brian2.codegen.runtime
writing output... [ 29%] reference/brian2.codegen.runtime.GSLcython_rt
writing output... [ 29%] reference/brian2.codegen.runtime.GSLcython_rt.GSLcython_rt.GSLCompileError
writing output... [ 29%] reference/brian2.codegen.runtime.GSLcython_rt.GSLcython_rt.GSLCythonCodeObject
writing output... [ 30%] reference/brian2.codegen.runtime.GSLcython_rt.GSLcython_rt.IntegrationError
writing output... [ 30%] reference/brian2.codegen.runtime.cython_rt
writing output... [ 30%] reference/brian2.codegen.runtime.cython_rt.cython_rt.CythonCodeObject
writing output... [ 30%] reference/brian2.codegen.runtime.cython_rt.extension_manager.CythonExtensionManager
writing output... [ 30%] reference/brian2.codegen.runtime.cython_rt.extension_manager.cython_extension_manager
writing output... [ 31%] reference/brian2.codegen.runtime.cython_rt.extension_manager.get_cython_cache_dir
writing output... [ 31%] reference/brian2.codegen.runtime.cython_rt.extension_manager.get_cython_extensions
writing output... [ 31%] reference/brian2.codegen.runtime.cython_rt.extension_manager.simplify_path_env_var
writing output... [ 31%] reference/brian2.codegen.runtime.numpy_rt
writing output... [ 31%] reference/brian2.codegen.runtime.numpy_rt.numpy_rt.LazyArange
writing output... [ 32%] reference/brian2.codegen.runtime.numpy_rt.numpy_rt.NumpyCodeObject
writing output... [ 32%] reference/brian2.codegen.statements.Statement
writing output... [ 32%] reference/brian2.codegen.templates.CodeObjectTemplate
writing output... [ 32%] reference/brian2.codegen.templates.LazyTemplateLoader
writing output... [ 32%] reference/brian2.codegen.templates.MultiTemplate
writing output... [ 33%] reference/brian2.codegen.templates.Templater
writing output... [ 33%] reference/brian2.codegen.templates.autoindent
writing output... [ 33%] reference/brian2.codegen.templates.autoindent_postfilter
writing output... [ 33%] reference/brian2.codegen.templates.variables_to_array_names
writing output... [ 33%] reference/brian2.codegen.translation.LineInfo
writing output... [ 34%] reference/brian2.codegen.translation.analyse_identifiers
writing output... [ 34%] reference/brian2.codegen.translation.get_identifiers_recursively
writing output... [ 34%] reference/brian2.codegen.translation.is_scalar_expression
writing output... [ 34%] reference/brian2.codegen.translation.make_statements
writing output... [ 34%] reference/brian2.core
writing output... [ 35%] reference/brian2.core.base.BrianObject
writing output... [ 35%] reference/brian2.core.base.BrianObjectException
writing output... [ 35%] reference/brian2.core.base.brian_object_exception
writing output... [ 35%] reference/brian2.core.base.device_override
writing output... [ 35%] reference/brian2.core.base.weakproxy_with_fallback
writing output... [ 35%] reference/brian2.core.clocks.Clock
writing output... [ 36%] reference/brian2.core.clocks.DefaultClockProxy
writing output... [ 36%] reference/brian2.core.clocks.check_dt
writing output... [ 36%] reference/brian2.core.clocks.defaultclock
writing output... [ 36%] reference/brian2.core.core_preferences.default_float_dtype_validator
writing output... [ 36%] reference/brian2.core.core_preferences.dtype_repr
writing output... [ 37%] reference/brian2.core.functions.Function
writing output... [ 37%] reference/brian2.core.functions.FunctionImplementation
writing output... [ 37%] reference/brian2.core.functions.FunctionImplementationContainer
writing output... [ 37%] reference/brian2.core.functions.SymbolicConstant
writing output... [ 37%] reference/brian2.core.functions.declare_types
writing output... [ 38%] reference/brian2.core.functions.exprel
writing output... [ 38%] reference/brian2.core.functions.implementation
writing output... [ 38%] reference/brian2.core.functions.timestep
writing output... [ 38%] reference/brian2.core.magic.MagicError
writing output... [ 38%] reference/brian2.core.magic.MagicNetwork
writing output... [ 39%] reference/brian2.core.magic.collect
writing output... [ 39%] reference/brian2.core.magic.get_objects_in_namespace
writing output... [ 39%] reference/brian2.core.magic.magic_network
writing output... [ 39%] reference/brian2.core.magic.restore
writing output... [ 39%] reference/brian2.core.magic.run
writing output... [ 40%] reference/brian2.core.magic.start_scope
writing output... [ 40%] reference/brian2.core.magic.stop
writing output... [ 40%] reference/brian2.core.magic.store
writing output... [ 40%] reference/brian2.core.names.Nameable
writing output... [ 40%] reference/brian2.core.names.find_name
writing output... [ 41%] reference/brian2.core.namespace.get_local_namespace
writing output... [ 41%] reference/brian2.core.network.Network
writing output... [ 41%] reference/brian2.core.network.ProfilingSummary
writing output... [ 41%] reference/brian2.core.network.SchedulingSummary
writing output... [ 41%] reference/brian2.core.network.TextReport
writing output... [ 42%] reference/brian2.core.network.profiling_summary
writing output... [ 42%] reference/brian2.core.network.schedule_propagation_offset
writing output... [ 42%] reference/brian2.core.network.scheduling_summary
writing output... [ 42%] reference/brian2.core.operations.NetworkOperation
writing output... [ 42%] reference/brian2.core.operations.network_operation
writing output... [ 42%] reference/brian2.core.preferences.BrianGlobalPreferences
writing output... [ 43%] reference/brian2.core.preferences.BrianGlobalPreferencesView
writing output... [ 43%] reference/brian2.core.preferences.BrianPreference
writing output... [ 43%] reference/brian2.core.preferences.DefaultValidator
writing output... [ 43%] reference/brian2.core.preferences.ErrorRaiser
writing output... [ 43%] reference/brian2.core.preferences.PreferenceError
writing output... [ 44%] reference/brian2.core.preferences.brian_prefs
writing output... [ 44%] reference/brian2.core.preferences.check_preference_name
writing output... [ 44%] reference/brian2.core.preferences.parse_preference_name
writing output... [ 44%] reference/brian2.core.preferences.prefs
writing output... [ 44%] reference/brian2.core.spikesource.SpikeSource
writing output... [ 45%] reference/brian2.core.tracking.InstanceFollower
writing output... [ 45%] reference/brian2.core.tracking.InstanceTrackerSet
writing output... [ 45%] reference/brian2.core.tracking.Trackable
writing output... [ 45%] reference/brian2.core.variables.ArrayVariable
writing output... [ 45%] reference/brian2.core.variables.AuxiliaryVariable
writing output... [ 46%] reference/brian2.core.variables.Constant
writing output... [ 46%] reference/brian2.core.variables.DynamicArrayVariable
writing output... [ 46%] reference/brian2.core.variables.LinkedVariable
writing output... [ 46%] reference/brian2.core.variables.Subexpression
writing output... [ 46%] reference/brian2.core.variables.Variable
writing output... [ 47%] reference/brian2.core.variables.VariableView
writing output... [ 47%] reference/brian2.core.variables.Variables
writing output... [ 47%] reference/brian2.core.variables.get_dtype
writing output... [ 47%] reference/brian2.core.variables.get_dtype_str
writing output... [ 47%] reference/brian2.core.variables.linked_var
writing output... [ 48%] reference/brian2.core.variables.variables_by_owner
writing output... [ 48%] reference/brian2.devices
writing output... [ 48%] reference/brian2.devices.cpp_standalone
writing output... [ 48%] reference/brian2.devices.cpp_standalone.GSLcodeobject.GSLCPPStandaloneCodeObject
